<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="486e7bab91e6cd9"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="tuan.tran"
		rxversion="8.1.0.0"
		host="PC00517"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="11/26/2018 3:39:42 PM"
		timestampiso="2018-11-26T08:39:42"
		endtime="11/26/2018 3:40:55 PM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<item
			timeRelativeToTestSuiteStartTime="00:00.014"
			timeRelativeToTestModuleStartTime="00:00.014"
			timeWallClock="15:39:42"
			time="00:00.014"
			level="Warn"
			category="Internet Explorer">
			<message>
				Please make sure that you have the Ranorex Addon installed and enabled in Internet Explorer. Otherwise Ranorex UI element identification might be very slow.<br/>Process: 'iexplore' (pid 5884)<br/>The following website provides more information on this technology limitation:<br/>https://www.ranorex.com/help/v8.1/technology-instrumentation/general-troubleshooting#GeneralTroubleshooting-Browser(MozillaFirefox,GoogleChrome,AppleSafari,MicrosoftInternetExplorer)<br/>(This message is only shown once per report.)
			</message>
			<metainfo
				limitationName="IEAddon"
				showInProgressDialog="False"
				loglvl="Warn">
			</metainfo>
		</item>
	</activity>
</report>
